Order ID,Activity Date,Bakery Item,Quantity,Dee's Location,Activity Type,Inventory Date,,,,,,,,,,
0344545,8/21/20,CCC,170,1JS,Order,8/23/20,,,,,,,,,,
4384815,8/20/20,CCC,80,2WS,Order,8/22/20,,,,,,,,,,0
0024084,8/23/20,AAPL,250,2WS,Shipment,8/24/20,,,,,,,,,,450
3092445,8/21/20,BBRD,50,2WS,Order,8/23/20,,,,,,,,,,
2373263,8/21/20,BBRD,120,1JS,Order,8/23/20,,,,,,,,,,
3839778,8/21/20,BBRD,60,1JS,Order,8/23/20,,,,,,,,,,
0907657,8/22/20,CCC,50,1JS,Order,8/24/20,,,,,,,,,,
0996592,8/22/20,CCC,150,3PUFF,Order,8/24/20,,,,,,,,,,
4755979,8/21/20,AAPL,150,2WS,Shipment,8/22/20,,,,,,,,,,
4197526,8/21/20,AAPL,150,1JS,Order,8/23/20,,,,,,,,,,
4401632,8/20/20,BBRD,100,2WS,Order,8/22/20,,,,,,,,,,
1271357,8/21/20,CCC,110,1JS,Order,8/23/20,,,,,,,,,,
3977202,8/20/20,AAPL,10,1JS,Order,8/22/20,,,,,,,,,,
0685149,8/20/20,BBRD,50,1JS,Order,8/22/20,,,,,,,,,,
0203382,8/22/20,BBRD,50,2WS,Order,8/24/20,,,,,,,,,,
4359561,8/20/20,BBRD,100,2WS,Order,8/22/20,,,,,,,,,,
0032987,8/21/20,CCC,150,3PUFF,Order,8/23/20,,,,,,,,,,
2690875,8/21/20,BBRD,90,3PUFF,Order,8/23/20,,,,,,,,,,
0939573,8/21/20,AAPL,100,3PUFF,Order,8/23/20,,,,,,,,,,
0199073,8/21/20,AAPL,200,3PUFF,Shipment,8/23/20,,,,,,,,,,
0454858,8/21/20,BBRD,100,2WS,Order,8/23/20,,,,,,,,,,
0612627,8/23/20,AAPL,300,1JS,Shipment,8/24/20,,,,,,,,,,
2793436,8/21/20,BBRD,900,1JS,Shipment,8/22/20,,,,,,,,,,
3477875,8/22/20,AAPL,100,1JS,Order,8/24/20,,,,,,,,,,
4434052,8/20/20,CCC,60,2WS,Order,8/22/20,,,,,,,,,,
2487091,8/20/20,BBRD,80,3PUFF,Order,8/22/20,,,,,,,,,,
1002373,8/20/20,CCC,50,2WS,Order,8/22/20,,,,,,,,,,
3582680,8/21/20,BBRD,90,1JS,Order,8/23/20,,,,,,,,,,
0995835,8/20/20,BBRD,170,1JS,Order,8/22/20,,,,,,,,,,
3836973,8/21/20,BBRD,700,2WS,Shipment,8/22/20,,,,,,,,,,
1607290,8/21/20,CCC,100,1JS,Order,8/23/20,,,,,,,,,,
3076353,8/20/20,AAPL,120,2WS,Order,8/22/20,,,,,,,,,,
4666552,8/22/20,CCC,90,3PUFF,Order,8/24/20,,,,,,,,,,
1894776,8/22/20,BBRD,200,3PUFF,Order,8/24/20,,,,,,,,,,
2459812,8/21/20,CCC,110,1JS,Order,8/23/20,,,,,,,,,,
0908489,8/22/20,BBRD,100,2WS,Order,8/24/20,,,,,,,,,,
0394448,8/21/20,BBRD,200,1JS,Order,8/23/20,,,,,,,,,,
3345368,8/20/20,AAPL,150,1JS,Order,8/22/20,,,,,,,,,,
4626866,8/22/20,CCC,800,3PUFF,Shipment,8/24/20,,,,,,,,,,
